cultivo,anio,campania,provincia,provincia_id,departamento,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
yerba mate,2008,2007/2008,Misiones,54,Concepción,54035,8800,7900,32390,4100
yerba mate,2008,2007/2008,Misiones,54,Eldorado,54042,9600,8700,36540,4200
yerba mate,2008,2007/2008,Misiones,54,General Manuel Belgrano,54049,13550,11950,78870,6600
yerba mate,2008,2007/2008,Misiones,54,Guaraní,54056,10000,8700,35670,4100
yerba mate,2008,2007/2008,Misiones,54,Iguazú,54063,4850,4300,21500,5000
yerba mate,2008,2007/2008,Misiones,54,Leandro N. Alem,54070,11100,9550,32470,3400
yerba mate,2008,2007/2008,Misiones,54,Libertador General San Martín,54077,10500,9250,41625,4500
yerba mate,2008,2007/2008,Misiones,54,Montecarlo,54084,7600,6700,30150,4500
yerba mate,2008,2007/2008,Misiones,54,Oberá,54091,26150,22350,82695,3700
yerba mate,2008,2007/2008,Misiones,54,San Ignacio,54098,21900,18800,62040,3300
yerba mate,2008,2007/2008,Misiones,54,San Javier,54105,3100,2650,8215,3100
yerba mate,2008,2007/2008,Misiones,54,San Pedro,54112,5400,4700,21620,4600
yerba mate,2008,2007/2008,Misiones,54,25 de Mayo,54119,5100,4500,16650,3700
yerba mate,2009,2008/2009,Corrientes,18,Ituzaingó,18084,6400,5800,23200,4000
yerba mate,2009,2008/2009,Corrientes,18,Santo Tomé,18168,12200,10950,73475,6710
yerba mate,2009,2008/2009,Misiones,54,Apóstoles,54007,17700,16200,64800,4000
yerba mate,2009,2008/2009,Misiones,54,Cainguás,54014,11400,10200,37740,3700
yerba mate,2009,2008/2009,Misiones,54,Candelaria,54021,1800,1200,2160,1800
yerba mate,2009,2008/2009,Misiones,54,Capital,54028,7000,6100,23790,3900
yerba mate,2009,2008/2009,Misiones,54,Concepción,54035,8900,7980,31122,3900
yerba mate,2009,2008/2009,Misiones,54,Eldorado,54042,9600,8700,37410,4300
yerba mate,2009,2008/2009,Misiones,54,General Manuel Belgrano,54049,13550,12050,79530,6600
yerba mate,2009,2008/2009,Misiones,54,Guaraní,54056,10500,9200,42320,4600
yerba mate,2009,2008/2009,Misiones,54,Iguazú,54063,4850,4300,20640,4800
yerba mate,2009,2008/2009,Misiones,54,Leandro N. Alem,54070,11200,9650,31845,3300
yerba mate,2009,2008/2009,Misiones,54,Libertador General San Martín,54077,10520,9250,41625,4500
yerba mate,2009,2008/2009,Misiones,54,Montecarlo,54084,7630,6730,30285,4500
yerba mate,2009,2008/2009,Misiones,54,Oberá,54091,26300,23900,83650,3500
yerba mate,2009,2008/2009,Misiones,54,San Ignacio,54098,22000,19600,68600,3500
yerba mate,2009,2008/2009,Misiones,54,San Javier,54105,3100,2650,7950,3000
yerba mate,2009,2008/2009,Misiones,54,San Pedro,54112,5500,4800,23760,4950
yerba mate,2009,2008/2009,Misiones,54,25 de Mayo,54119,5300,4680,17784,3800
yerba mate,2010,2009/2010,Corrientes,18,Ituzaingó,18084,6400,5900,28615,4850
yerba mate,2010,2009/2010,Corrientes,18,Santo Tomé,18168,12300,11100,87135,7850
yerba mate,2010,2009/2010,Misiones,54,Apóstoles,54007,17700,16300,66830,4100
yerba mate,2010,2009/2010,Misiones,54,Cainguás,54014,11400,10200,38760,3800
yerba mate,2010,2009/2010,Misiones,54,Candelaria,54021,1700,1200,2280,1900
yerba mate,2010,2009/2010,Misiones,54,Capital,54028,7000,6300,27720,4400
yerba mate,2010,2009/2010,Misiones,54,Concepción,54035,8950,8150,35045,4300
yerba mate,2010,2009/2010,Misiones,54,Eldorado,54042,9600,8700,40020,4600
yerba mate,2010,2009/2010,Misiones,54,General Manuel Belgrano,54049,13550,12050,82543,6850
yerba mate,2010,2009/2010,Misiones,54,Guaraní,54056,10500,9200,43240,4700
yerba mate,2010,2009/2010,Misiones,54,Iguazú,54063,4850,4300,21070,4900
yerba mate,2010,2009/2010,Misiones,54,Leandro N. Alem,54070,11200,10100,38380,3800
yerba mate,2010,2009/2010,Misiones,54,Libertador General San Martín,54077,10520,9420,43332,4600
yerba mate,2010,2009/2010,Misiones,54,Montecarlo,54084,7630,6930,31878,4600
yerba mate,2010,2009/2010,Misiones,54,Oberá,54091,25800,23400,91260,3900
yerba mate,2010,2009/2010,Misiones,54,San Ignacio,54098,22000,20000,74000,3700
yerba mate,2010,2009/2010,Misiones,54,San Javier,54105,3100,2700,8910,3300
yerba mate,2010,2009/2010,Misiones,54,San Pedro,54112,5500,4800,24480,5100
yerba mate,2010,2009/2010,Misiones,54,25 de Mayo,54119,5300,4800,18960,3950
yerba mate,2011,2010/2011,Corrientes,18,Ituzaingó,18084,6400,5900,27140,4600
yerba mate,2011,2010/2011,Corrientes,18,Santo Tomé,18168,12400,11100,81580,7350
yerba mate,2011,2010/2011,Misiones,54,Apóstoles,54007,17900,16300,65200,4000
yerba mate,2011,2010/2011,Misiones,54,Cainguás,54014,11400,10200,37740,3700
yerba mate,2011,2010/2011,Misiones,54,Candelaria,54021,1700,1200,2280,1900
yerba mate,2011,2010/2011,Misiones,54,Capital,54028,7000,6300,26460,4200
yerba mate,2011,2010/2011,Misiones,54,Concepción,54035,9000,8200,33620,4100
yerba mate,2011,2010/2011,Misiones,54,Eldorado,54042,9600,8800,39600,4500
yerba mate,2011,2010/2011,Misiones,54,General Manuel Belgrano,54049,13550,12250,79625,6500
yerba mate,2011,2010/2011,Misiones,54,Guaraní,54056,10700,9400,45120,4800
yerba mate,2011,2010/2011,Misiones,54,Iguazú,54063,4850,4350,20000,4598
yerba mate,2011,2010/2011,Misiones,54,Leandro N. Alem,54070,11200,10100,35350,3500
yerba mate,2011,2010/2011,Misiones,54,Libertador General San Martín,54077,10520,9420,41450,4400
yerba mate,2011,2010/2011,Misiones,54,Montecarlo,54084,7630,6930,31185,4500
yerba mate,2011,2010/2011,Misiones,54,Oberá,54091,25900,23400,87750,3750
yerba mate,2011,2010/2011,Misiones,54,San Ignacio,54098,22000,20000,70000,3500
yerba mate,2011,2010/2011,Misiones,54,San Javier,54105,3100,2800,8680,3100
yerba mate,2011,2010/2011,Misiones,54,San Pedro,54112,5700,4900,24255,4950
yerba mate,2011,2010/2011,Misiones,54,25 de Mayo,54119,5300,4700,18565,3950
yerba mate,2012,2011/2012,Corrientes,18,Ituzaingó,18084,6600,5900,26550,4500
yerba mate,2012,2011/2012,Corrientes,18,Santo Tomé,18168,12600,11300,68930,6100
yerba mate,2012,2011/2012,Misiones,54,Apóstoles,54007,18000,16400,63140,3850
yerba mate,2012,2011/2012,Misiones,54,Cainguás,54014,11500,10500,38850,3700
yerba mate,2012,2011/2012,Misiones,54,Candelaria,54021,1700,1200,2280,1900
yerba mate,2012,2011/2012,Misiones,54,Capital,54028,7000,6300,24570,3900
yerba mate,2012,2011/2012,Misiones,54,Concepción,54035,9100,8350,32565,3900
yerba mate,2012,2011/2012,Misiones,54,Eldorado,54042,9600,8800,35200,4000
yerba mate,2012,2011/2012,Misiones,54,General Manuel Belgrano,54049,13700,12600,65520,5200
yerba mate,2012,2011/2012,Misiones,54,Guaraní,54056,10800,9600,45120,4700
yerba mate,2012,2011/2012,Misiones,54,Iguazú,54063,4900,4400,18920,4300
yerba mate,2012,2011/2012,Misiones,54,Leandro N. Alem,54070,11300,10200,32640,3200
yerba mate,2012,2011/2012,Misiones,54,Libertador General San Martín,54077,10600,9600,37440,3900
yerba mate,2012,2011/2012,Misiones,54,Montecarlo,54084,7700,7000,27650,3950
yerba mate,2012,2011/2012,Misiones,54,Oberá,54091,26000,23600,80240,3400
yerba mate,2012,2011/2012,Misiones,54,San Ignacio,54098,22000,20000,68000,3400
yerba mate,2012,2011/2012,Misiones,54,San Javier,54105,3100,2800,8680,3100
yerba mate,2012,2011/2012,Misiones,54,San Pedro,54112,5850,5150,23175,4500
yerba mate,2012,2011/2012,Misiones,54,25 de Mayo,54119,5400,4800,18720,3900
yerba mate,2013,2012/2013,Corrientes,18,Ituzaingó,18084,6600,5900,25960,4400
yerba mate,2013,2012/2013,Corrientes,18,Santo Tomé,18168,12600,11500,67850,5900
yerba mate,2013,2012/2013,Misiones,54,Apóstoles,54007,18000,16400,63140,3850
yerba mate,2013,2012/2013,Misiones,54,Cainguás,54014,11500,10500,38850,3700
yerba mate,2013,2012/2013,Misiones,54,Candelaria,54021,1700,1200,2280,1900
yerba mate,2013,2012/2013,Misiones,54,Capital,54028,7000,6300,24570,3900
yerba mate,2013,2012/2013,Misiones,54,Concepción,54035,9100,8350,32565,3900
yerba mate,2013,2012/2013,Misiones,54,Eldorado,54042,9000,8200,32800,4000
yerba mate,2013,2012/2013,Misiones,54,General Manuel Belgrano,54049,12000,11000,57200,5200
yerba mate,2013,2012/2013,Misiones,54,Guaraní,54056,10800,9700,45590,4700
yerba mate,2013,2012/2013,Misiones,54,Iguazú,54063,4500,4000,17200,4300
yerba mate,2013,2012/2013,Misiones,54,Leandro N. Alem,54070,11300,10200,32640,3200
yerba mate,2013,2012/2013,Misiones,54,Libertador General San Martín,54077,10600,9600,37440,3900
yerba mate,2013,2012/2013,Misiones,54,Montecarlo,54084,7000,6300,24885,3950
yerba mate,2013,2012/2013,Misiones,54,Oberá,54091,25000,23000,78200,3400
yerba mate,2013,2012/2013,Misiones,54,San Ignacio,54098,20000,18100,61540,3400
yerba mate,2013,2012/2013,Misiones,54,San Javier,54105,3100,2800,8680,3100
yerba mate,2013,2012/2013,Misiones,54,San Pedro,54112,5850,5150,22660,4400
yerba mate,2013,2012/2013,Misiones,54,25 de Mayo,54119,5400,4800,18720,3900
yerba mate,2014,2013/2014,Corrientes,18,Ituzaingó,18084,7700,6800,31280,4600
yerba mate,2014,2013/2014,Corrientes,18,Santo Tomé,18168,15400,14400,68112,4730
yerba mate,2014,2013/2014,Misiones,54,Apóstoles,54007,17000,16900,77740,4600
yerba mate,2014,2013/2014,Misiones,54,Cainguás,54014,16000,15800,74260,4700
yerba mate,2014,2013/2014,Misiones,54,Candelaria,54021,1500,1480,6364,4300
yerba mate,2014,2013/2014,Misiones,54,Capital,54028,5500,5460,24570,4500
yerba mate,2014,2013/2014,Misiones,54,Concepción,54035,7500,7425,33412,4500
yerba mate,2014,2013/2014,Misiones,54,Eldorado,54042,6500,6435,32175,5000
yerba mate,2014,2013/2014,Misiones,54,General Manuel Belgrano,54049,12000,11900,66640,5600
yerba mate,2014,2013/2014,Misiones,54,Guaraní,54056,8000,7920,40392,5100
yerba mate,2014,2013/2014,Misiones,54,Iguazú,54063,4000,3960,20988,5300
yerba mate,2014,2013/2014,Misiones,54,Leandro N. Alem,54070,11300,11200,48160,4300
yerba mate,2014,2013/2014,Misiones,54,Libertador General San Martín,54077,9500,9405,46555,4950
yerba mate,2014,2013/2014,Misiones,54,Montecarlo,54084,6000,5940,29403,4950
yerba mate,2014,2013/2014,Misiones,54,Oberá,54091,23000,22800,103740,4550
yerba mate,2014,2013/2014,Misiones,54,San Ignacio,54098,18000,17900,82340,4600
yerba mate,2014,2013/2014,Misiones,54,San Javier,54105,3100,3070,12894,4200
yerba mate,2014,2013/2014,Misiones,54,San Pedro,54112,5850,4850,26190,5400
yerba mate,2014,2013/2014,Misiones,54,25 de Mayo,54119,5400,5350,24610,4600
yerba mate,2015,2014/2015,Corrientes,18,Ituzaingó,18084,7125,7045,37339,5300
yerba mate,2015,2014/2015,Corrientes,18,Santo Tomé,18168,14084,13944,71114,5100
yerba mate,2015,2014/2015,Misiones,54,Apóstoles,54007,15974,15874,71433,4500
yerba mate,2015,2014/2015,Misiones,54,Cainguás,54014,15640,15490,72803,4700
yerba mate,2015,2014/2015,Misiones,54,Candelaria,54021,465,461,1890,4100
yerba mate,2015,2014/2015,Misiones,54,Capital,54028,3685,3645,18225,5000
yerba mate,2015,2014/2015,Misiones,54,Concepción,54035,6447,6387,31296,4900
yerba mate,2015,2014/2015,Misiones,54,Eldorado,54042,3905,3875,19763,5100
yerba mate,2015,2014/2015,Misiones,54,General Manuel Belgrano,54049,12952,12852,73256,5700
yerba mate,2015,2014/2015,Misiones,54,Guaraní,54056,9166,9076,44926,4950
yerba mate,2015,2014/2015,Misiones,54,Iguazú,54063,4754,4714,25456,5400
yerba mate,2015,2014/2015,Misiones,54,Leandro N. Alem,54070,5056,5006,21526,4300
yerba mate,2015,2014/2015,Misiones,54,Libertador General San Martín,54077,9504,9409,47986,5100
yerba mate,2015,2014/2015,Misiones,54,Montecarlo,54084,5246,5196,26500,5100
yerba mate,2015,2014/2015,Misiones,54,Oberá,54091,21409,21309,102264,4799
yerba mate,2015,2014/2015,Misiones,54,San Ignacio,54098,15279,15129,69593,4600
yerba mate,2015,2014/2015,Misiones,54,San Javier,54105,2795,2768,11902,4300
yerba mate,2015,2014/2015,Misiones,54,San Pedro,54112,7975,7905,43478,5500
yerba mate,2015,2014/2015,Misiones,54,25 de Mayo,54119,3863,3823,18350,4800
yerba mate,2016,2015/2016,Corrientes,18,Ituzaingó,18084,7125,7045,37691,5350
yerba mate,2016,2015/2016,Corrientes,18,Santo Tomé,18168,14084,13984,73416,5250
yerba mate,2016,2015/2016,Misiones,54,Apóstoles,54007,15974,15874,82545,5200
yerba mate,2016,2015/2016,Misiones,54,Cainguás,54014,15640,15540,71484,4600
yerba mate,2016,2015/2016,Misiones,54,Candelaria,54021,465,461,2167,4701
yerba mate,2016,2015/2016,Misiones,54,Capital,54028,3685,3645,17496,4800
yerba mate,2016,2015/2016,Misiones,54,Concepción,54035,6447,6387,31296,4900
yerba mate,2016,2015/2016,Misiones,54,Eldorado,54042,3905,3875,18600,4800
yerba mate,2016,2015/2016,Misiones,54,General Manuel Belgrano,54049,12952,12852,84823,6600
yerba mate,2016,2015/2016,Misiones,54,Guaraní,54056,9166,9076,42657,4700
yerba mate,2016,2015/2016,Misiones,54,Iguazú,54063,4754,4714,22627,4800
yerba mate,2016,2015/2016,Misiones,54,Leandro N. Alem,54070,5056,5006,23528,4700
yerba mate,2016,2015/2016,Misiones,54,Libertador General San Martín,54077,11300,10200,32640,3200
yerba mate,2016,2015/2016,Misiones,54,Montecarlo,54084,5246,5196,25460,4900
yerba mate,2016,2015/2016,Misiones,54,Oberá,54091,21409,21259,97761,4599
yerba mate,2016,2015/2016,Misiones,54,San Ignacio,54098,15279,15179,66788,4400
yerba mate,2016,2015/2016,Misiones,54,San Javier,54105,2795,2768,11349,4100
yerba mate,2016,2015/2016,Misiones,54,San Pedro,54112,7975,7905,46640,5900
yerba mate,2016,2015/2016,Misiones,54,25 de Mayo,54119,3863,3823,17968,4700
yerba mate,2017,2016/2017,Corrientes,18,Ituzaingó,18084,7390,7390,32147,4350
yerba mate,2017,2016/2017,Corrientes,18,Santo Tomé,18168,14400,14400,66240,4600
yerba mate,2017,2016/2017,Misiones,54,Apóstoles,54007,16010,16010,62439,3900
yerba mate,2017,2016/2017,Misiones,54,Cainguás,54014,16100,16100,64400,4000
yerba mate,2017,2016/2017,Misiones,54,Candelaria,54021,541,541,2110,3900
yerba mate,2017,2016/2017,Misiones,54,Capital,54028,3700,3700,14060,3800
yerba mate,2017,2016/2017,Misiones,54,Concepción,54035,6500,6500,26000,4000
yerba mate,2017,2016/2017,Misiones,54,Eldorado,54042,4100,4100,17220,4200
yerba mate,2017,2016/2017,Misiones,54,General Manuel Belgrano,54049,13100,13100,61570,4700
yerba mate,2017,2016/2017,Misiones,54,Guaraní,54056,9400,9400,37600,4000
yerba mate,2017,2016/2017,Misiones,54,Iguazú,54063,4800,4800,20640,4300
yerba mate,2017,2016/2017,Misiones,54,Leandro N. Alem,54070,5300,5300,21200,4000
yerba mate,2017,2016/2017,Misiones,54,Libertador General San Martín,54077,9800,9800,41160,4200
yerba mate,2017,2016/2017,Misiones,54,Montecarlo,54084,5400,5400,22680,4200
yerba mate,2017,2016/2017,Misiones,54,Oberá,54091,22100,22100,81754,3699
yerba mate,2017,2016/2017,Misiones,54,San Ignacio,54098,15450,15450,58710,3800
yerba mate,2017,2016/2017,Misiones,54,San Javier,54105,2900,2900,10150,3500
yerba mate,2017,2016/2017,Misiones,54,San Pedro,54112,8200,8200,33620,4100
yerba mate,2017,2016/2017,Misiones,54,25 de Mayo,54119,4100,4100,16400,4000
yerba mate,2018,2017/2018,Corrientes,18,Ituzaingó,18084,7250,7250,34075,4700
yerba mate,2018,2017/2018,Corrientes,18,Santo Tomé,18168,14570,14570,71393,4900
yerba mate,2018,2017/2018,Misiones,54,Apóstoles,54007,16016,16016,76876,4800
yerba mate,2018,2017/2018,Misiones,54,Cainguás,54014,16203,16203,76155,4700
yerba mate,2018,2017/2018,Misiones,54,Candelaria,54021,558,558,2511,4500
yerba mate,2018,2017/2018,Misiones,54,Capital,54028,3688,3688,17703,4800
yerba mate,2018,2017/2018,Misiones,54,Concepción,54035,6562,6562,31497,4800
yerba mate,2018,2017/2018,Misiones,54,Eldorado,54042,4141,4141,19879,4801
yerba mate,2018,2017/2018,Misiones,54,General Manuel Belgrano,54049,13382,13382,74940,5600
yerba mate,2018,2017/2018,Misiones,54,Guaraní,54056,9555,9555,44907,4700
yerba mate,2018,2017/2018,Misiones,54,Iguazú,54063,4921,4921,23619,4800
yerba mate,2018,2017/2018,Misiones,54,Leandro N. Alem,54070,5376,5376,23653,4400
yerba mate,2018,2017/2018,Misiones,54,Libertador General San Martín,54077,9622,9622,46184,4800
yerba mate,2018,2017/2018,Misiones,54,Montecarlo,54084,5481,5481,26855,4900
yerba mate,2018,2017/2018,Misiones,54,Oberá,54091,22120,22120,97327,4400
yerba mate,2018,2017/2018,Misiones,54,San Ignacio,54098,15613,15613,67135,4300
yerba mate,2018,2017/2018,Misiones,54,San Javier,54105,2823,2823,11573,4100
yerba mate,2018,2017/2018,Misiones,54,San Pedro,54112,8787,8787,43054,4900
yerba mate,2018,2017/2018,Misiones,54,25 de Mayo,54119,4117,4117,19966,4850
yerba mate,2019,2018/2019,Corrientes,18,Ituzaingó,18084,7333,7333,35565,4850
yerba mate,2019,2018/2019,Corrientes,18,Santo Tomé,18168,14725,14725,72889,4950
yerba mate,2019,2018/2019,Misiones,54,Apóstoles,54007,16150,16150,77520,4800
yerba mate,2019,2018/2019,Misiones,54,Cainguás,54014,16293,16293,78206,4800
yerba mate,2019,2018/2019,Misiones,54,Candelaria,54021,571,571,2570,4501
yerba mate,2019,2018/2019,Misiones,54,Capital,54028,3689,3689,17892,4850
yerba mate,2019,2018/2019,Misiones,54,Concepción,54035,6701,6701,32835,4900
yerba mate,2019,2018/2019,Misiones,54,Eldorado,54042,4151,4151,20547,4950
yerba mate,2019,2018/2019,Misiones,54,General Manuel Belgrano,54049,13473,13473,75449,5600
yerba mate,2019,2018/2019,Misiones,54,Guaraní,54056,9789,9789,48749,4980
yerba mate,2019,2018/2019,Misiones,54,Iguazú,54063,4970,4970,24602,4950
yerba mate,2019,2018/2019,Misiones,54,Leandro N. Alem,54070,5403,5403,24314,4500
yerba mate,2019,2018/2019,Misiones,54,Libertador General San Martín,54077,9714,9714,47599,4900
yerba mate,2019,2018/2019,Misiones,54,Montecarlo,54084,5545,5545,27614,4980
yerba mate,2019,2018/2019,Misiones,54,Oberá,54091,22188,22188,99846,4500
yerba mate,2019,2018/2019,Misiones,54,San Ignacio,54098,15709,15709,71476,4550
yerba mate,2019,2018/2019,Misiones,54,San Javier,54105,2870,2870,12915,4500
yerba mate,2019,2018/2019,Misiones,54,San Pedro,54112,9236,9236,46180,5000
yerba mate,2019,2018/2019,Misiones,54,25 de Mayo,54119,4140,4140,20286,4900
yerba mate,2020,2019/2020,Corrientes,18,Ituzaingó,18084,7986,7986,36736,4600
yerba mate,2020,2019/2020,Corrientes,18,Santo Tomé,18168,15099,15099,70965,4700
yerba mate,2020,2019/2020,Misiones,54,Apóstoles,54007,16203,16203,72914,4500
yerba mate,2020,2019/2020,Misiones,54,Cainguás,54014,16457,16457,74879,4550
yerba mate,2020,2019/2020,Misiones,54,Candelaria,54021,610,610,2684,4400
yerba mate,2020,2019/2020,Misiones,54,Capital,54028,3940,3940,17730,4500
yerba mate,2020,2019/2020,Misiones,54,Concepción,54035,6826,6826,31741,4650
yerba mate,2020,2019/2020,Misiones,54,Eldorado,54042,4329,4329,20130,4650
yerba mate,2020,2019/2020,Misiones,54,General Manuel Belgrano,54049,14062,14062,66795,4750
yerba mate,2020,2019/2020,Misiones,54,Guaraní,54056,10172,10172,48826,4800
yerba mate,2020,2019/2020,Misiones,54,Iguazú,54063,5204,5204,24979,4800
yerba mate,2020,2019/2020,Misiones,54,Leandro N. Alem,54070,5489,5489,24152,4400
yerba mate,2020,2019/2020,Misiones,54,Libertador General San Martín,54077,9902,9902,45549,4600
yerba mate,2020,2019/2020,Misiones,54,Montecarlo,54084,5962,5962,27425,4600
yerba mate,2020,2019/2020,Misiones,54,Oberá,54091,22358,22358,98375,4400
yerba mate,2020,2019/2020,Misiones,54,San Ignacio,54098,16046,16046,70602,4400
yerba mate,2020,2019/2020,Misiones,54,San Javier,54105,2905,2905,12782,4400
yerba mate,2020,2019/2020,Misiones,54,San Pedro,54112,9684,9684,45999,4750
yerba mate,2020,2019/2020,Misiones,54,25 de Mayo,54119,4296,4296,20191,4700
yerba mate,2021,2020/2021,Corrientes,18,Ituzaingó,18084,9728,8384,38569,4600
yerba mate,2021,2020/2021,Corrientes,18,Santo Tomé,18168,17796,15373,72255,4700
yerba mate,2021,2020/2021,Misiones,54,Apóstoles,54007,17940,16215,69723,4300
yerba mate,2021,2020/2021,Misiones,54,Cainguás,54014,19973,18651,80199,4300
yerba mate,2021,2020/2021,Misiones,54,Candelaria,54021,830,707,3042,4303
yerba mate,2021,2020/2021,Misiones,54,Capital,54028,4120,3950,16987,4301
yerba mate,2021,2020/2021,Misiones,54,Concepción,54035,7860,7189,32349,4500
yerba mate,2021,2020/2021,Misiones,54,Eldorado,54042,5165,4567,20095,4400
yerba mate,2021,2020/2021,Misiones,54,General Manuel Belgrano,54049,17447,15538,80798,5200
yerba mate,2021,2020/2021,Misiones,54,Guaraní,54056,13548,11996,62378,5200
yerba mate,2021,2020/2021,Misiones,54,Iguazú,54063,6732,5799,26673,4600
yerba mate,2021,2020/2021,Misiones,54,Leandro N. Alem,54070,5992,5744,25272,4400
yerba mate,2021,2020/2021,Misiones,54,Libertador General San Martín,54077,11522,10608,46674,4400
yerba mate,2021,2020/2021,Misiones,54,Montecarlo,54084,7175,6261,28801,4600
yerba mate,2021,2020/2021,Misiones,54,Oberá,54091,24613,23562,103675,4400
yerba mate,2021,2020/2021,Misiones,54,San Ignacio,54098,17708,16927,72787,4300
yerba mate,2021,2020/2021,Misiones,54,San Javier,54105,3461,3162,13440,4250
yerba mate,2021,2020/2021,Misiones,54,San Pedro,54112,14363,12046,62641,5200
yerba mate,2021,2020/2021,Misiones,54,25 de Mayo,54119,5890,5243,25689,4900
yerba mate,2022,2021/2022,Corrientes,18,Ituzaingó,18084,9823,8354,35923,4300
yerba mate,2022,2021/2022,Corrientes,18,Santo Tomé,18168,17866,15084,66371,4400
yerba mate,2022,2021/2022,Misiones,54,Apóstoles,54007,18198,15862,63449,4000
yerba mate,2022,2021/2022,Misiones,54,Cainguás,54014,20795,18629,74517,4000
yerba mate,2022,2021/2022,Misiones,54,Candelaria,54021,914,715,2862,4003
yerba mate,2022,2021/2022,Misiones,54,Capital,54028,4197,3818,15462,4050
yerba mate,2022,2021/2022,Misiones,54,Concepción,54035,7942,7087,29766,4200
yerba mate,2022,2021/2022,Misiones,54,Eldorado,54042,5416,4495,18431,4100
yerba mate,2022,2021/2022,Misiones,54,General Manuel Belgrano,54049,18435,15679,75261,4800
yerba mate,2022,2021/2022,Misiones,54,Guaraní,54056,15436,13015,62472,4800
yerba mate,2022,2021/2022,Misiones,54,Iguazú,54063,6998,5875,25261,4300
yerba mate,2022,2021/2022,Misiones,54,Leandro N. Alem,54070,6154,5641,23691,4200
yerba mate,2022,2021/2022,Misiones,54,Libertador General San Martín,54077,12027,10609,44558,4200
yerba mate,2022,2021/2022,Misiones,54,Montecarlo,54084,7515,6459,27776,4300
yerba mate,2022,2021/2022,Misiones,54,Oberá,54091,25255,23327,95642,4100
yerba mate,2022,2021/2022,Misiones,54,San Ignacio,54098,18891,17119,69330,4050
yerba mate,2022,2021/2022,Misiones,54,San Javier,54105,3629,3162,12648,4000
yerba mate,2022,2021/2022,Misiones,54,San Pedro,54112,16227,12873,61788,4800
yerba mate,2022,2021/2022,Misiones,54,25 de Mayo,54119,6167,5237,24091,4600
yerba mate,2023,2022/2023,Corrientes,18,Ituzaingó,18084,9809,8029,32920,4100
yerba mate,2023,2022/2023,Corrientes,18,Santo Tomé,18168,17557,14414,60537,4200
yerba mate,2023,2022/2023,Misiones,54,Apóstoles,54007,18190,15418,60130,3900
yerba mate,2023,2022/2023,Misiones,54,Cainguás,54014,21159,18137,70736,3900
yerba mate,2023,2022/2023,Misiones,54,Candelaria,54021,919,708,2692,3802
yerba mate,2023,2022/2023,Misiones,54,Capital,54028,4309,3675,13780,3750
yerba mate,2023,2022/2023,Misiones,54,Concepción,54035,7963,6755,26684,3950
yerba mate,2023,2022/2023,Misiones,54,Eldorado,54042,5418,4344,17375,4000
yerba mate,2023,2022/2023,Misiones,54,General Manuel Belgrano,54049,18862,15589,71709,4600
yerba mate,2023,2022/2023,Misiones,54,Guaraní,54056,15622,12812,58936,4600
yerba mate,2023,2022/2023,Misiones,54,Iguazú,54063,7023,5760,24191,4200
yerba mate,2023,2022/2023,Misiones,54,Leandro N. Alem,54070,6156,5361,21446,4000
yerba mate,2023,2022/2023,Misiones,54,Libertador General San Martín,54077,12045,10313,41250,4000
yerba mate,2023,2022/2023,Misiones,54,Montecarlo,54084,7520,6376,26780,4200
yerba mate,2023,2022/2023,Misiones,54,Oberá,54091,25323,22152,88609,4000
yerba mate,2023,2022/2023,Misiones,54,San Ignacio,54098,18910,16318,63641,3900
yerba mate,2023,2022/2023,Misiones,54,San Javier,54105,3628,3013,11752,3900
yerba mate,2023,2022/2023,Misiones,54,San Pedro,54112,16353,12902,59350,4600
yerba mate,2023,2022/2023,Misiones,54,25 de Mayo,54119,6202,5117,22514,4400
yerba mate,2024,2023/2024,Corrientes,18,Ituzaingó,18084,9829,8771,42102,4800
yerba mate,2024,2023/2024,Corrientes,18,Santo Tomé,18168,17576,15746,77154,4900
yerba mate,2024,2023/2024,Misiones,54,Apóstoles,54007,18197,16843,76635,4550
yerba mate,2024,2023/2024,Misiones,54,Cainguás,54014,21264,19814,89161,4500
yerba mate,2024,2023/2024,Misiones,54,Candelaria,54021,920,774,3482,4499
yerba mate,2024,2023/2024,Misiones,54,Capital,54028,4307,4014,18064,4500
yerba mate,2024,2023/2024,Misiones,54,Concepción,54035,7964,7380,34685,4700
yerba mate,2024,2023/2024,Misiones,54,Eldorado,54042,5422,4745,21353,4500
yerba mate,2024,2023/2024,Misiones,54,General Manuel Belgrano,54049,18903,17030,90257,5300
yerba mate,2024,2023/2024,Misiones,54,Guaraní,54056,15839,13996,74180,5300
yerba mate,2024,2023/2024,Misiones,54,Iguazú,54063,7056,6292,29573,4700
yerba mate,2024,2023/2024,Misiones,54,Leandro N. Alem,54070,6163,5857,27527,4700
yerba mate,2024,2023/2024,Misiones,54,Libertador General San Martín,54077,12062,11266,52949,4700
yerba mate,2024,2023/2024,Misiones,54,Montecarlo,54084,7555,6965,32737,4700
yerba mate,2024,2023/2024,Misiones,54,Oberá,54091,25327,24199,113738,4700
yerba mate,2024,2023/2024,Misiones,54,San Ignacio,54098,18933,17826,83784,4700
yerba mate,2024,2023/2024,Misiones,54,San Javier,54105,3635,3292,15471,4700
yerba mate,2024,2023/2024,Misiones,54,San Pedro,54112,16355,14095,74702,5300
